target_url,base_domain,branch,agency,agency_code,bureau,bureau_code,source_list_federal_domains,source_list_dap,source_list_pulse,source_manually_added
airuniversity.af.edu,af.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
101arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
102iw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
103aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
104fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
105aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
106rqw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
107attackwing.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
108thwing.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
109aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
10af.afrc.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
110wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
111attackwing.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
113wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
114fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
115fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
116acw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
117arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
118wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
119wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
120thairliftwing.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
121arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
122fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
123aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
124thfighterwing.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
125fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
126arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
127wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
128arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
129rqw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
12af.acc.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
12ftw.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
130aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
131bw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
132dwing.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
133aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
134arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
136aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
137sow.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
138fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
139aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
140wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
141arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
142wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
143aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
144fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
145aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
146aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
147atkw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
148fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
149fw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
150sow.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
151arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
152aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
153aw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
154wg.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
155arw.ang.af.mil,af.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
