target_url,source_list_gpo_fdlp
2016.export.gov,TRUE
60plus.smokefree.gov,TRUE
abilityone.oversight.gov,TRUE
accountcreation.cftc.gov,TRUE
accounts.geoplatform.gov,TRUE
ace.cbp.gov,TRUE
ach.fcc.gov,TRUE
acl.gov,TRUE
addiction.surgeongeneral.gov,TRUE
adf.maps.arcgis.com,TRUE
adviserinfo.sec.gov,TRUE
afrhglibrary.follettdestiny.com,TRUE
afsmaps.blm.gov,TRUE
agid.acl.gov,TRUE
ahead.hiv.gov,TRUE
airmoss.ornl.gov,TRUE
alamofeb.org,TRUE
amd.osmre.gov,TRUE
americanindianhealth.nlm.nih.gov,TRUE
americorpsnccc.tumblr.com,TRUE
amlis.osmre.gov,TRUE
annotation.blogs.archives.gov,TRUE
answer.mycreditunion.gov,TRUE
answers.usgs.gov,TRUE
aocoig.oversight.gov,TRUE
aotus.blogs.archives.gov,TRUE
apps.nlrb.gov,TRUE
apstarc.acl.gov,TRUE
arceco.creconline.org,TRUE
archive.constantcontact.com,TRUE
archives.nida.nih.gov,TRUE
arri.osmre.gov,TRUE
ask.fdic.gov,TRUE
ask.gpo.gov,TRUE
aspr.hhs.gov,TRUE
asprtracie.hhs.gov,TRUE
assets.mcc.gov,TRUE
attcnetwork.org,TRUE
avss.osmre.gov,TRUE
aws.nmb.gov,TRUE
awt.cbp.gov,TRUE
ayudalocal.cuidadodesalud.gov,TRUE
bankrobbers.fbi.gov,TRUE
benefits.ornl.gov,TRUE
bensguide.gpo.gov,TRUE
bia.gov,TRUE
biodiversitylinks.org,TRUE
biotools.ornl.gov,TRUE
bjs.gov,TRUE
blog.samhsa.gov,TRUE
blog.ssa.gov,TRUE
blog.trade.gov,TRUE
blog.usaid.gov,TRUE
blogs.cdc.gov,TRUE
bookstore.gpo.gov,TRUE
bookstore.usip.org,TRUE
bot.hiv.gov,TRUE
bsaaml.ffiec.gov,TRUE
buildbackbetter.gov,TRUE
bwt.cbp.gov,TRUE
cades.ornl.gov,TRUE
capacity.childwelfare.gov,TRUE
captcollaboration.edc.org,TRUE
carbon2018.globalchange.gov,TRUE
careers.cbp.gov,TRUE
careers.tva.gov,TRUE
carve.ornl.gov,TRUE
catalog.data.gov,TRUE
catalog.fdic.gov,TRUE
catalog.gpo.gov,TRUE
catalog.ushmm.org,TRUE
cbes.ornl.gov,TRUE
cbi.ornl.gov,TRUE
cbpworkforce.cbp.gov,TRUE
ccb.geoplatform.gov,TRUE
cccdpcr.thinkculturalhealth.hhs.gov,TRUE
cccm.thinkculturalhealth.hhs.gov,TRUE
ccnm.thinkculturalhealth.hhs.gov,TRUE
cdr.ffiec.gov,TRUE
cds.ahrq.gov,TRUE
cf.denali.gov,TRUE
cfo.gov,TRUE
cfpb.github.io,TRUE
cfw.nwcouncil.org,TRUE
cgabeargear.merchorders.com,TRUE
chicago.feb.gov,TRUE
chinese.cdc.gov,TRUE
choosework.ssa.gov,TRUE
chronicdata.cdc.gov,TRUE
citenet.nlrb.gov,TRUE
clearinghouse.marinedebris.noaa.gov,TRUE
cleveland.feb.gov,TRUE
climatechangescience.ornl.gov,TRUE
clinicalinfo.hiv.gov,TRUE
cloud.cio.gov,TRUE
cloud.connect.hhs.gov,TRUE
cms.ferc.gov,TRUE
cms.permits.performance.gov,TRUE
coepes.nih.gov,TRUE
collaboration.tribalinformationexchange.org,TRUE
colorado.feb.gov,TRUE
combatcovid.hhs.gov,TRUE
comments.cftc.gov,TRUE
commonfund.nih.gov,TRUE
communities.geoplatform.gov,TRUE
connectdot.connectsolutions.com,TRUE
connections.tva.com,TRUE
consumercomplaints.fcc.gov,TRUE
contractorconnection.gpo.gov,TRUE
covid.cdc.gov,TRUE
createdequal.neh.gov,TRUE
creativeservices.gpo.gov,TRUE
crime-data-explorer.fr.cloud.gov,TRUE
crimesolutions.ojp.gov,TRUE
csmd.ornl.gov,TRUE
culcon.jusfc.gov,TRUE
cve.fbi.gov,TRUE
cwppra.wordpress.com,TRUE
d2d.gsa.gov,TRUE
daac-news.ornl.gov,TRUE
daac.ornl.gov,TRUE
dashboard.geoplatform.gov,TRUE
dashboard.healthit.gov,TRUE
data.arc.gov,TRUE
